______________________________________________________________ Dots and Boxes Data ____________________________________________________________
| Generated in: "2022-12-18 : 21:35:34"
| Time Spent: 0 seconds
| Initial State: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) 0 NIL NIL)
| Final State: (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))
| Maximum Depth: 10
| Algorithm: BFS
| Depth: 2
| Generated Nodes: 1129
| Expanded Nodes: 81
| Penetrance: 0.0017714792
| Branching Factor: 8.531752
| Heuristic Value: NIL
| Num Closed Boxes: 3
_______________________________________________________________________________________________________________________________________________
	                                                                                                                                                
Solution Path: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))) 
______________________________________________________________ Dots and Boxes Data ____________________________________________________________
| Generated in: "2022-12-18 : 21:37:11"
| Time Spent: 0 seconds
| Initial State: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) 0 NIL NIL)
| Final State: (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))
| Maximum Depth: 10
| Algorithm: BFS
| Depth: 2
| Generated Nodes: 1129
| Expanded Nodes: 81
| Penetrance: 0.0017714792
| Branching Factor: 8.531752
| Heuristic Value: NIL
| Num Closed Boxes: 3
_______________________________________________________________________________________________________________________________________________
	                                                                                                                                                
